"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária"
kit-churrasco-18-pecas;"Kit Churrasco 18 peças";"KIT CHURRASCO";;;;;;;270.00;121.50;2.00;8.00;22.00;50.00;350;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Kit churrasco 18 pe&ccedil;as em maleta de alum&iacute;nio com relevo e placa central para personaliza&ccedil;&atilde;o. Possui: garfo, esp&aacute;tula, pegador, faca, escova, pincel, 4 espetos e pegadores de petisco. Detalhes em metal nas bordas da maleta, duas dobradi&ccedil;as na parte inferior, uma al&ccedil;a e duas presilhas para travar/abrir maleta. Parte interna revestida de tecido tnt e velcro para guardar as pe&ccedil;as.</span></p>
";"kit churrasco, kitchurrascotop, churrasco";"Kit churrasco com 18 peças melhor preço.";"kit churrasco melhor preço ribeirão preto, kit churrasco Brasil, kit churrasco presente, kit churrasco 18 peças, kit churrasco completo";Importado;SIM;;Unissex;Adulto
mochila-anti-furto-impermeavel-usb;"Mochila Anti Furto Impermeável USB";MOCHILAS;;;;;;;184.00;92.00;1.00;20.00;40.00;50.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Mochila anti-furto de poli&eacute;ster com detalhes em nylon. Com formato anat&ocirc;mico e design moderno, tem a parte frontal &agrave; prova d&rsquo;&aacute;gua e tecido imperme&aacute;vel. Pensando na seguran&ccedil;a do usu&aacute;rio foi confeccionado o compartimento principal na &aacute;rea traseira, impossibilitando a abertura do produto mesmo com a mochila na costa do usu&aacute;rio. Possui suporte com entrada USB na parte externa e cabo USB acoplado internamente; permitindo a conex&atilde;o de um carregador port&aacute;til na &aacute;rea interna e a conex&atilde;o de um eletr&ocirc;nico na &aacute;rea externa, viabilizando a carga e utiliza&ccedil;&atilde;o do eletr&ocirc;nico enquanto caminha. &Aacute;rea interna do compartimento principal: bolso para notebook 14 polegadas, quatro bolsos para acess&oacute;rios, bolso com z&iacute;per; possui nas laterais internas sistema de velcro, maximizando a seguran&ccedil;a da mochila. Al&ccedil;as para as costas ajust&aacute;veis revestidas com espuma para um maior conforto sendo uma delas com bolso de z&iacute;per, al&ccedil;a para m&atilde;os e al&ccedil;a horizontal para encaixe em malas de viagem.</span></p>
";"Mochila anti furto, mochila anti furto usb, mochila anti furto ubs, mochila antifurto melhor preco, mochila impermeavel anti furto";"Mochila Anti Furto impermeável com USB";"Mochila impermeável anti furto com USB, mochila anti furto melhor preço do Brasil, mochila anti furto, mochila impermeável.";Importada;SIM;Importada;Unissex;Adulto
mochila-esportiva-com-compartimento-para-agua;"Mochila esportiva com compartimento para água";MOCHILAS;;;;;;;215.00;137.50;3.00;10.00;50.00;40.00;200;;;SIM;NÃO;"<p>Mochila esportiva. 420D. Compartimento principal forrado. Bolso frontal com z&iacute;per. Al&ccedil;as almofadadas. Reservat&oacute;rio de &aacute;gua: at&eacute; 2 L. Elementos refletores. Mochila e reservat&oacute;rios fornecidos separadamente. 265 x 410 x 55 mm</p>
";"Mochila hidratacao, mochila esportiva de hidratacao, mochila esportiva, mochila de ciclismo de hidratacao";"Mochila esportiva de hidratação";"Mochila esportiva de hidratação, mochila esportiva melhor preço, mochila de cliclismo com hidratação, mochila esportiva com hidratação.";Importada;SIM;Importada;Unissex;Adulto
mini-liquidificador-portatil-usb-300ml;"Mini Liquidificador Portátil USB 300ml";ELETROPORTÁTEIS;Cor;Azul;;;;;89.90;65.40;0.50;15.00;30.00;40.00;400;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Mini liquidificador smart com capacidade de 300ml. Cont&eacute;m tampa rosque&aacute;vel de polipropileno com al&ccedil;a para transporte e bocal com trava de prote&ccedil;&atilde;o, copo de policarbonato, ventoinha inox com 6 l&acirc;minas e base pl&aacute;stica com borrachas antiderrapantes. Base e tampa com sistema de veda&ccedil;&atilde;o em silicone. Acompanha cabo USB.</span></p>

<table>
	<tbody>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Material: <span class=""detalhe-t-value""> Pl&aacute;stico ABS</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Altura: <span class=""detalhe-t-value""> 23 cm</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Largura: <span class=""detalhe-t-value""> 9,4 cm</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Circunfer&ecirc;ncia: <span class=""detalhe-t-value""> 20,9 cm</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Medidas para grava&ccedil;&atilde;o (A x L): <span class=""detalhe-t-value""> 2 cm x 3 cm</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Peso: <span class=""detalhe-t-value""> 374 g</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Motor: <span class=""detalhe-t-value""> DC3.6V</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Rota&ccedil;&atilde;o motor - liquidificador vazio: <span class=""detalhe-t-value""> &lt;22000RPM</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Rota&ccedil;&atilde;o motor - com frutas: <span class=""detalhe-t-value""> &lt;15000RPM</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Corrente: <span class=""detalhe-t-value""> 10-12A</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Bateria: <span class=""detalhe-t-value""> 2000mAh 3.7V</span></p>
			</td>
		</tr>
		<tr>
			<td class=""detalhe-t-td"">
			<p class=""detalhe-t-key"">Modo de uso: <span class=""detalhe-t-value json-modo-uso"">Corte as frutas em pequenos peda&ccedil;os de 1,5 cm e adicione &aacute;gua ao liquidificador at&eacute; atingir a capacidade de 60% do volume total, despeje as frutas no liquidificador e certifique-se de fechar bem os compartimentos. Ao ligar o motor, rotacione o liquidificador continuamente para auxiliar na tritura&ccedil;&atilde;o das frutas, em aproximadamente 1~2 minutos sua bebida estar&aacute; pronta. ALERTA: MANTENHA O PRODUTO FORA DO ALCANCE DE CRIAN&Ccedil;AS, BASE COM L&Acirc;MINAS ALTAMENTE CORTANTES.<span class=""btn-dec-tec""> ver menos</span></span></p>
			</td>
		</tr>
	</tbody>
</table>
";"mini liquidificador, mini liquidificador portatil, mini liquidificador usb, mini liquidificador 6 laminas";"Mini Liquidificador portatil USB com 6 laminas";"Mini liquidificador portátil USB com 6 laminas, mini liquidificador portátil para shakes e sucos, mini liquidificador portatil ribeirão preto";Importado;SIM;;;
mini-liquidificador-portatil-usb-300ml;;;Cor;Preto;;;;;89.90;65.40;0.50;15.00;30.00;40.00;400;;;;;;;;;;;;;
mini-liquidificador-portatil-usb-300ml;;;Cor;Branco;;;;;89.90;65.40;0.50;15.00;30.00;40.00;400;;;;;;;;;;;;;
mini-liquidificador-portatil-usb-300ml;;;Cor;Rosa;;;;;89.90;65.40;0.50;15.00;30.00;40.00;200;;;;;;;;;;;;;
mini-liquidificador-portatil-usb-300ml;;;Cor;Verde;;;;;89.90;65.40;0.50;15.00;30.00;40.00;200;;;;;;;;;;;;;
mini-liquidificador-portatil-usb-300ml;;;Cor;Roxo;;;;;89.90;65.40;0.50;15.00;30.00;40.00;200;;;;;;;;;;;;;
mini-geladeira-4l-branca-12v-127v-capacidade-4-garrafas-de-600ml-ou-6-latinhas-cabo-dc-cabo-ac;"Mini Geladeira 4L Branca 12V 127V Capacidade 4 Garrafas de 600ML ou 6 latinhas  -  Cabo DC  - Cabo AC";ELETROPORTÁTEIS;;;;;;;425.00;339.00;3.00;20.00;40.00;40.00;50;;;SIM;NÃO;"<div class=""src__Description-sc-13f3i2j-3 iTcIrv"">
<p><strong>Mini Geladeira Port&aacute;til Multilaser Tv009 4 Litros 110V Refrigera e Aquece com Carregador Veicular e Al&ccedil;a</strong></p>

<p>Leve e f&aacute;cil de carregar a Mini Geladeira da Multilaser &eacute; pr&oacute;pria para refrigera&ccedil;&atilde;o ou aquecimento garantindo total conforto.<br />
Com grade remov&iacute;vel, esta Geladeira Port&aacute;til possui capacidade de at&eacute; 4 litros espa&ccedil;o suficiente para 6 latas de 350ml.<br />
Ideal para manter a temperatura de alimentos, bebidas, medicamentos, frutas, legumes e demais produtos, onde quer que voc&ecirc; esteja.<br />
Acompanha al&ccedil;a para facilitar o transporte.<br />
Simples instala&ccedil;&atilde;o, podem ser instalados em qualquer ve&iacute;culo e tamb&eacute;m para uso residencial pois acompanha o cabo de alimenta&ccedil;&atilde;o 127V.</p>

<p><strong>Especifica&ccedil;&otilde;es T&eacute;cnicas:</strong><br />
Consumo de Energia: 40 a 60W<br />
Tens&atilde;o DC: 12v<br />
Tens&atilde;o AC: 127v<br />
Volume interno: 4 Litros<br />
Capacidade de Aquecimento: 50-65&deg; C<br />
Capacidade de Refrigera&ccedil;&atilde;o: 5&deg; C<br />
Possui Al&ccedil;a para Levar a Qualquer Lugar</p>

<p><strong>Conte&uacute;do da embalagem:</strong><br />
01 Mini Geladeira Branca (TV009)<br />
01 Cabo de alimenta&ccedil;&atilde;o veicular<br />
01 Cabo de alimenta&ccedil;&atilde;o residencial<br />
Manual do produto</p>

<p><strong>Importante:</strong><br />
Garantia de 1 Ano.<br />
Valor Unit&aacute;rio.<br />
Imagens Meramente Ilustrativas.<br />
Recomendamos que a instala&ccedil;&atilde;o seja feita por profissional especializado e n&atilde;o nos responsabilizamos pelo mau uso do produto.</p>
</div>
";"mini geladeira 4 litros, mini geladeira melhor preco, mini geladeira";"Mini Geladeira 4 litros Multilaser promoção";"Mini  geladeira 4 litros com cabos, mini geladeira ribeirão preto, mini geladeira melhor preço";Multilaser;SIM;Importado;Unissex;Adulto
